Account Name,Account Type,Account Number,Parent Account
WAGES - MECHANIC'S ASSISTANT,Expense,4-60165,COURSE MAINTENANCE LABOR
WAGES - EQUIPMENT LABORERS,Expense,4-60170,COURSE MAINTENANCE LABOR
WAGES - FOREMAN,Expense,4-60175,COURSE MAINTENANCE LABOR
WAGES - SPRAY TECH,Expense,4-60180,COURSE MAINTENANCE LABOR
CONTRACT LABOR - MAINT,Expense,4-60300,COURSE MAINTENANCE LABOR
BONUSES - MAINT,Expense,4-60350,COURSE MAINTENANCE LABOR
PAYROLL TAXES,Expense,4-60450,COURSE MAINTENANCE LABOR
EMPLOYEE INSURANCE,Expense,4-60500,COURSE MAINTENANCE LABOR
WAGES - POOL,Expense,5-60190,POOL/HOTEL & OTHER LABOR
PAYROLL TAXES,Expense,5-60450,POOL/HOTEL & OTHER LABOR
EMPLOYEE INSURANCE,Expense,5-60500,POOL/HOTEL & OTHER LABOR
WAGES - TENNIS,Expense,6-60200,TENNIS LABOR
PAYROLL TAXES,Expense,6-60450,TENNIS LABOR
EMPLOYEE INSURANCE,Expense,6-60500,TENNIS LABOR
WAGES-BUILDING MAINTENANCE,Expense,7-60210,BUILDING MAINTENANCE LABOR
WAGES-CLEANING,Expense,7-60215,BUILDING MAINTENANCE LABOR
BONUSES,Expense,7-60350,BUILDING MAINTENANCE LABOR
PAYROLL TAXES,Expense,7-60450,BUILDING MAINTENANCE LABOR
EMPLOYEE INSURANCE,Expense,7-60500,BUILDING MAINTENANCE LABOR
BANQUET DIRECTOR SALES,Expense,8-60220,MARKETING LABOR
MEMBERSHIP DIRECTOR SALES,Expense,8-60225,MARKETING LABOR
TOURNAMENT DIRECTOR SALES,Expense,8-60230,MARKETING LABOR
CONTRACT LABOR - MKTG,Expense,8-60300,MARKETING LABOR
BONUSES - MKTG,Expense,8-60350,MARKETING LABOR
PAYROLL TAXES,Expense,8-60450,MARKETING LABOR
EMPLOYEE INSURANCE,Expense,8-60500,MARKETING LABOR
WAGES - GENERAL MANAGER,Expense,9-60240,ADMINISTRATIVE LABOR
WAGES - ASST MANAGER,Expense,9-60245,ADMINISTRATIVE LABOR
WAGES - BOOKKEEPER,Expense,9-60250,ADMINISTRATIVE LABOR
WAGES - ADMIN ASST,Expense,9-60255,ADMINISTRATIVE LABOR
WAGES - SALES,Expense,9-60260,ADMINISTRATIVE LABOR
WAGES - ADMINISTRATIVE,Expense,9-60265,ADMINISTRATIVE LABOR
CONTRACT LABOR - ADMIN,Expense,9-60300,ADMINISTRATIVE LABOR
BONUSES - ADMIN,Expense,9-60350,ADMINISTRATIVE LABOR
PAYROLL TAXES,Expense,9-60450,ADMINISTRATIVE LABOR
EMPLOYEE INSURANCE,Expense,9-60500,ADMINISTRATIVE LABOR
CART RENTAL,Expense,1-70120,PRO SHOP EXPENSES
CLEANING SUPPLIES - PS,Expense,1-70170,PRO SHOP EXPENSES
CLUB REPAIRS SUPPLIES,Expense,1-70180,PRO SHOP EXPENSES
DUES & SUBSCRIPTIONS - PS,Expense,1-70270,PRO SHOP EXPENSES
ELECTRICITY,Expense,1-70290,PRO SHOP EXPENSES
EQUIPMENT RENTAL - PS,Expense,1-70360,PRO SHOP EXPENSES
GAS / OIL / PROPANE - PS,Expense,1-70430,PRO SHOP EXPENSES
HANDICAP ASSOCIATION,Expense,1-70470,PRO SHOP EXPENSES
LOCKER ROOM SUPPLIES,Expense,1-70620,PRO SHOP EXPENSES
LOSS & DAMAGE,Expense,1-70625,PRO SHOP EXPENSES
MEALS & ENTERTAINMENT - PS,Expense,1-70640,PRO SHOP EXPENSES
MERCHANDISE SUPPLIES,Expense,1-70660,PRO SHOP EXPENSES
PENCILS/SCORECARDS,Expense,1-70740,PRO SHOP EXPENSES
POSTAG/FEDEX/UPS/FREIGHT - PS,Expense,1-70790,PRO SHOP EXPENSES
PRINTING & DUPLICATION,Expense,1-70800,PRO SHOP EXPENSES
RANGE BALLS,Expense,1-70820,PRO SHOP EXPENSES
RANGE EQUIPMENT,Expense,1-70830,PRO SHOP EXPENSES
RENTAL CLUBS,Expense,1-70850,PRO SHOP EXPENSES
REPAIRS & MAINTENANCE - PS,Expense,1-70860,PRO SHOP EXPENSES
SEMINARS - PS,Expense,1-70910,PRO SHOP EXPENSES
SUPPLIES - PS,Expense,1-70975,PRO SHOP EXPENSES
TELEPHONE - PS,Expense,1-71000,PRO SHOP EXPENSES
TOOLS EXPENSE - PS,Expense,1-71010,PRO SHOP EXPENSES
TOURNAMENT EXPENSE,Expense,1-71030,PRO SHOP EXPENSES
TOWEL SERVICE,Expense,1-71040,PRO SHOP EXPENSES
TRAVEL - PS,Expense,1-71060,PRO SHOP EXPENSES
UNIFORMS - PS,Expense,1-71070,PRO SHOP EXPENSES
COMPUTER MAINTENANCE / LEASE,Expense,2-70190,HOTEL / VILLA EXPENSES
ELECTRICITY,Expense,2-70290,HOTEL / VILLA EXPENSES
INTERNET,Expense,2-70510,HOTEL / VILLA EXPENSES
JANITORIAL & PEST CONTROL,Expense,2-70540,HOTEL / VILLA EXPENSES
LINEN,Expense,2-70610,HOTEL / VILLA EXPENSES
REPAIRS & MAINTENANCE,Expense,2-70860,HOTEL / VILLA EXPENSES
SUPPLIES,Expense,2-70975,HOTEL / VILLA EXPENSES
WATER & SEWER,Expense,2-71080,HOTEL / VILLA EXPENSES
ADVERTISING,Expense,3-70010,FOOD AND BEVERAGE EXPENSES
BANK CHARGES,Expense,3-70080,FOOD AND BEVERAGE EXPENSES
BEVERAGE CART LEASE,Expense,3-70100,FOOD AND BEVERAGE EXPENSES
"CHINA, GLASS & SILVER",Expense,3-70160,FOOD AND BEVERAGE EXPENSES
CLEANING SUPPLIES - F&B,Expense,3-70170,FOOD AND BEVERAGE EXPENSES
CREDIT CARD FEES,Expense,3-70240,FOOD AND BEVERAGE EXPENSES
DECORATIONS,Expense,3-70250,FOOD AND BEVERAGE EXPENSES
DUES & SUBSCRIPTIONS - F&B,Expense,3-70270,FOOD AND BEVERAGE EXPENSES
ELECTRICITY - F&B,Expense,3-70290,FOOD AND BEVERAGE EXPENSES
EQUIPMENT RENTAL - F&B,Expense,3-70360,FOOD AND BEVERAGE EXPENSES
FICA - F&B,Expense,3-70390,FOOD AND BEVERAGE EXPENSES
FUTA - F&B,Expense,3-70420,FOOD AND BEVERAGE EXPENSES
GAS / OIL / PROPANE - F&B,Expense,3-70430,FOOD AND BEVERAGE EXPENSES
ICE,Expense,3-70490,FOOD AND BEVERAGE EXPENSES
INSURANCE,Expense,3-70500,FOOD AND BEVERAGE EXPENSES
JANITORIAL & PEST CONTROL - F&B,Expense,3-70540,FOOD AND BEVERAGE EXPENSES
LAND / BUILDING RENTAL - F&B,Expense,3-70560,FOOD AND BEVERAGE EXPENSES
LAUNDRY & DRY CLEANING,Expense,3-70580,FOOD AND BEVERAGE EXPENSES
LICENSE / TAXES / PERMITS - F&B,Expense,3-70600,FOOD AND BEVERAGE EXPENSES
LINEN,Expense,3-70610,FOOD AND BEVERAGE EXPENSES
LOSS & DAMAGE,Expense,3-70620,FOOD AND BEVERAGE EXPENSES
MENUS / PRINTING,Expense,3-70650,FOOD AND BEVERAGE EXPENSES
MEALS & ENTERTAINMENT,Expense,3-70680,FOOD AND BEVERAGE EXPENSES
MUSIC & ENTERTAINMENT,Expense,3-70685,FOOD AND BEVERAGE EXPENSES
OFFICE EXPENSES,Expense,3-70700,FOOD AND BEVERAGE EXPENSES
PAYROLL PROCESSING,Expense,3-70730,FOOD AND BEVERAGE EXPENSES
PRINTING & DUPLICATION,Expense,3-70800,FOOD AND BEVERAGE EXPENSES
PROFESSIONAL FEES,Expense,3-70805,FOOD AND BEVERAGE EXPENSES
PROMOTIONS,Expense,3-70810,FOOD AND BEVERAGE EXPENSES
REPAIRS & MAINTENANCE,Expense,3-70860,FOOD AND BEVERAGE EXPENSES
SEMINARS - F&B,Expense,3-70910,FOOD AND BEVERAGE EXPENSES
SMALL EQUIPMENT - F&B,Expense,3-70945,FOOD AND BEVERAGE EXPENSES
SPOILAGE,Expense,3-70960,FOOD AND BEVERAGE EXPENSES
SUI-F&B,Expense,3-70970,FOOD AND BEVERAGE EXPENSES
SUPPLIES - F&B,Expense,3-70975,FOOD AND BEVERAGE EXPENSES
TAXES,Expense,3-70980,FOOD AND BEVERAGE EXPENSES
TELEPHONE,Expense,3-71000,FOOD AND BEVERAGE EXPENSES
TRAVEL - F&B,Expense,3-71060,FOOD AND BEVERAGE EXPENSES
UNIFORMS - F&B,Expense,3-71070,FOOD AND BEVERAGE EXPENSES
AUTO / TRUCK EXPENSE,Expense,4-70060,COURSE EXPENSES
CHEMICALS - MAINT,Expense,4-70150,COURSE EXPENSES
CLEANING SUPPLIES - MAINT,Expense,4-70170,COURSE EXPENSES
CONTRACT SERVICES,Expense,4-70200,COURSE EXPENSES
DRAINAGE,Expense,4-70265,COURSE EXPENSES
DUES & SUBSCRIPTIONS - MAINT,Expense,4-70270,COURSE EXPENSES
ELECTRICITY - MAINT BUILDING,Expense,4-70300,COURSE EXPENSES
ELECTRICITY - PUMPS/COURSE,Expense,4-70310,COURSE EXPENSES
EQUIPMENT LEASE,Expense,4-70350,COURSE EXPENSES
EQUIPMENT RENTAL,Expense,4-70360,COURSE EXPENSES
FERTILIZER,Expense,4-70380,COURSE EXPENSES
GASOLINE / DIESEL - MAINT,Expense,4-70430,COURSE EXPENSES
HEATING OIL / PROPANE,Expense,4-70480,COURSE EXPENSES
INTERNET,Expense,4-70510,COURSE EXPENSES
LANDSCAPING/TREES/SHRUBS,Expense,4-70570,COURSE EXPENSES
LICENSES/TAXES/PERMITS - MAINT,Expense,4-70600,COURSE EXPENSES
OILS / LUBRICANTS,Expense,4-70720,COURSE EXPENSES
PLAY SUPPLIES,Expense,4-70770,COURSE EXPENSES
PORTABLE TOILETS,Expense,4-70780,COURSE EXPENSES
PRINTING & DUPLICATION,Expense,4-70800,COURSE EXPENSES
REPAIRS & MAINTENANCE - BUILDING,Expense,4-70860,COURSE EXPENSES
REPAIRS & MAINTENANCE - CART PATH,Expense,4-70862,COURSE EXPENSES
REPAIRS & MAINTENANCE - EQUIPMENT,Expense,4-70864,COURSE EXPENSES
REPAIRS & MAINTENANCE - IRRIGATION,Expense,4-70866,COURSE EXPENSES
SAND,Expense,4-70880,COURSE EXPENSES
SEED / SOD,Expense,4-70900,COURSE EXPENSES
SEMINARS / EDUCATION,Expense,4-70910,COURSE EXPENSES
SMALL EQUIPMENT - MAINT,Expense,4-70945,COURSE EXPENSES
SUPPLIES - MAINT,Expense,4-70975,COURSE EXPENSES
TELEPHONE - MAINT,Expense,4-71000,COURSE EXPENSES
TESTING / CONSULTING,Expense,4-71005,COURSE EXPENSES
TOOLS EXPENSE,Expense,4-71010,COURSE EXPENSES
TOP DRESSING,Expense,4-71020,COURSE EXPENSES
TOPSOIL / AGGREGATES,Expense,4-71025,COURSE EXPENSES
TRASH & WASTE REMOVAL - MAINT,Expense,4-71050,COURSE EXPENSES
TRAVEL - MAINT,Expense,4-71060,COURSE EXPENSES
UNIFORMS - MAINT,Expense,4-71070,COURSE EXPENSES
WATER/SEWER - MAINT,Expense,4-71080,COURSE EXPENSES
WEATHER SYSTEM,Expense,4-71090,COURSE EXPENSES
CHEMICALS - PH&O,Expense,5-70150,POOL/HOTEL & OTHER EXPENSES
CLEANING SUPPLIES - PH&O,Expense,5-70170,POOL/HOTEL & OTHER EXPENSES
COMMISSIONS - PH&O,Expense,5-70185,POOL/HOTEL & OTHER EXPENSES
ELECTRICITY,Expense,5-70290,POOL/HOTEL & OTHER EXPENSES
LANDSCAPING/TREES/SHRUBS,Expense,5-70570,POOL/HOTEL & OTHER EXPENSES
LICENSES/TAXES/PERMITS - PH&O,Expense,5-70600,POOL/HOTEL & OTHER EXPENSES
MANAGEMENT FEE - PH&O,Expense,5-70630,POOL/HOTEL & OTHER EXPENSES
REPAIR & MAINTENANCE - PH&O,Expense,5-70860,POOL/HOTEL & OTHER EXPENSES
SUPPLIES,Expense,5-70975,POOL/HOTEL & OTHER EXPENSES
TELEPHONE,Expense,5-71000,POOL/HOTEL & OTHER EXPENSES
WATER/SEWER - PH&O,Expense,5-71080,POOL/HOTEL & OTHER EXPENSES
ELECTRICITY,Expense,6-70290,TENNIS EXPENSES
MANAGEMENT FEE - T,Expense,6-70630,TENNIS EXPENSES
REPAIRS & MAINTENANCE,Expense,6-70860,TENNIS EXPENSES
SUPPLIES,Expense,6-70975,TENNIS EXPENSES
TELEPHONE,Expense,6-71000,TENNIS EXPENSES
UNIFORMS,Expense,6-71070,TENNIS EXPENSES
CLEANING SUPPLIES,Expense,7-70170,BUILDING MAINTENANCE
GAS / OIL / PROPANE,Expense,7-70440,BUILDING MAINTENANCE
ELECTRICITY,Expense,7-70290,BUILDING MAINTENANCE
"LICENSES, TAXES & PERMITS",Expense,7-70600,BUILDING MAINTENANCE
LINEN,Expense,7-70610,BUILDING MAINTENANCE
SEMINARS,Expense,7-70910,BUILDING MAINTENANCE
REPAIR & MAINTENANCE,Expense,7-70860,BUILDING MAINTENANCE
SUPPLIES,Expense,7-70975,BUILDING MAINTENANCE
TELEPHONE,Expense,7-71000,BUILDING MAINTENANCE
TOOLS,Expense,7-71010,BUILDING MAINTENANCE
TRASH & WASTE REMOVAL,Expense,7-71050,BUILDING MAINTENANCE
UNIFORMS,Expense,7-71070,BUILDING MAINTENANCE
WATER / SEWER,Expense,7-71080,BUILDING MAINTENANCE
ADVERTISING - MKTG,Expense,8-70010,MARKETING EXPENSES
COMMISSIONS - MKTG,Expense,8-70185,MARKETING EXPENSES
DECORATIONS,Expense,8-70250,MARKETING EXPENSES
DIRECT MAIL,Expense,8-70260,MARKETING EXPENSES
DUES & SUBSCRIPTIONS,Expense,8-70270,MARKETING EXPENSES
ELECTRONIC TEE TIME SOFTWARE,Expense,8-70320,MARKETING EXPENSES
EQUIPMENT RENTAL,Expense,8-70360,MARKETING EXPENSES
GRAPHIC DESIGN,Expense,8-70460,MARKETING EXPENSES
INSURANCE,Expense,8-70500,MARKETING EXPENSES
MEALS & ENTERTAINMENT - MKTG,Expense,8-70680,MARKETING EXPENSES
MUSIC & ENTERTAINMENT,Expense,8-70685,MARKETING EXPENSES
PHOTOGRAPHY,Expense,8-70760,MARKETING EXPENSES
POSTAGE/FEDEX/UPS/FREIGHT-MKTG,Expense,8-70790,MARKETING EXPENSES
PRINTING & DUPLICATION,Expense,8-70800,MARKETING EXPENSES
PROMOTIONS,Expense,8-70810,MARKETING EXPENSES
TELEPHONE - MKTG,Expense,8-71000,MARKETING EXPENSES
TRAVEL - MKTG,Expense,8-71060,MARKETING EXPENSES
UNIFORMS - MKTG,Expense,8-71070,MARKETING EXPENSES
WEBSITE FEES,Expense,8-71100,MARKETING EXPENSES
401K PLAN EXPENSE,Expense,9-70000,ADMINISTRATIVE EXPENSES
ADVERTISING,Expense,9-70010,ADMINISTRATIVE EXPENSES
BAD DEBT,Expense,9-70070,ADMINISTRATIVE EXPENSES
BANK CHARGES,Expense,9-70080,ADMINISTRATIVE EXPENSES
CABLE TV,Expense,9-70110,ADMINISTRATIVE EXPENSES
CLEANING SUPPLIES,Expense,9-70170,ADMINISTRATIVE EXPENSES
CAM / HOA EXPENSE,Expense,9-70180,ADMINISTRATIVE EXPENSES
COMPUTER MAINTENANCE/LEASE,Expense,9-70190,ADMINISTRATIVE EXPENSES
CONTRIBUTIONS,Expense,9-70220,ADMINISTRATIVE EXPENSES
CREDIT CARD FEES,Expense,9-70240,ADMINISTRATIVE EXPENSES
DUE & SUBSCRIPTIONS,Expense,9-70270,ADMINISTRATIVE EXPENSES
ELECTRICITY,Expense,9-70290,ADMINISTRATIVE EXPENSES
EMPLOYEE RECRUITMENT/RELOCATION,Expense,9-70330,ADMINISTRATIVE EXPENSES
EQUIPMENT RENTAL - ADMIN,Expense,9-70360,ADMINISTRATIVE EXPENSES
FICA TAX EXPENSE,Expense,9-70390,ADMINISTRATIVE EXPENSES
FIRE EXTINGUISHERS,Expense,9-70400,ADMINISTRATIVE EXPENSES
FUTA,Expense,9-70420,ADMINISTRATIVE EXPENSES
GAS / OIL / PROPANE - ADMIN,Expense,9-70440,ADMINISTRATIVE EXPENSES
INSURANCE,Expense,9-70500,ADMINISTRATIVE EXPENSES
INTERNET ACCESS,Expense,9-70510,ADMINISTRATIVE EXPENSES
JANITORIAL & PEST CONTROL,Expense,9-70540,ADMINISTRATIVE EXPENSES
LAND / BUILDING RENTAL - ADMIN,Expense,9-70560,ADMINISTRATIVE EXPENSES
"LICENSES, TAXES & PERMITS",Expense,9-70600,ADMINISTRATIVE EXPENSES
MEALS & ENTERTAINMENT - ADMIN,Expense,9-70680,ADMINISTRATIVE EXPENSES
OFFICE EQUIP RENTAL / COPIER,Expense,9-70690,ADMINISTRATIVE EXPENSES
OFFICE SUPPLIES,Expense,9-70700,ADMINISTRATIVE EXPENSES
PAYROLL PROCESSING,Expense,9-70730,ADMINISTRATIVE EXPENSES
PHONE SYSTEM,Expense,9-70750,ADMINISTRATIVE EXPENSES
POSTAGE/FEDEX/UPS/FREIGHT,Expense,9-70790,ADMINISTRATIVE EXPENSES
PRINTING & DUPLICATION,Expense,9-70800,ADMINISTRATIVE EXPENSES
PROFESSIONAL FEES,Expense,9-70805,ADMINISTRATIVE EXPENSES
PROMOTIONS,Expense,9-70810,ADMINISTRATIVE EXPENSES
REPAIR & MAINTENANCE - ADMIN,Expense,9-70860,ADMINISTRATIVE EXPENSES
SECURITY,Expense,9-70890,ADMINISTRATIVE EXPENSES
SEMINARS - ADMIN,Expense,9-70910,ADMINISTRATIVE EXPENSES
SERVICE & FINANCE CHARGES,Expense,9-70920,ADMINISTRATIVE EXPENSES
SUI,Expense,9-70970,ADMINISTRATIVE EXPENSES
TAXES,Expense,9-70980,ADMINISTRATIVE EXPENSES
TELEPHONE,Expense,9-71000,ADMINISTRATIVE EXPENSES
TRASH & WASTE REMOVAL - ADMIN,Expense,9-71050,ADMINISTRATIVE EXPENSES
TRAVEL,Expense,9-71060,ADMINISTRATIVE EXPENSES
UNIFORMS,Expense,9-71070,ADMINISTRATIVE EXPENSES
WATER / SEWER,Expense,9-71080,ADMINISTRATIVE EXPENSES
OWNER LEGAL,Expense,9-90000,ADMINISTRATIVE EXPENSES
OWNERS EXPENSE,Expense,9-90010,ADMINISTRATIVE EXPENSES
GAIN ON SALE OF FIXED ASSETS,Other Income,0-40800,OTHER INCOME
INTEREST INCOME,Other Income,0-40820,OTHER INCOME
MISCELLANEOUS INCOME,Other Income,0-40840,OTHER INCOME
OVER/(SHORT),Other Income,0-40860,OTHER INCOME
CLUBHOUSE ASSESSMENT,Other Income,0-40870,OTHER INCOME
GOLF ASSESSMENT,Other Income,0-40875,OTHER INCOME
LEGAL RETAINER ASSESSMENT,Other Income,0-40880,OTHER INCOME
RESIDENTIAL LOTS - REVENUE,Other Income,0-40900,OTHER INCOME
CART LEASE,Other Expense,0-75000,OTHER EXPENSE
INCOME TAX EXPENSE,Other Expense,0-75020,OTHER EXPENSE
INTEREST EXPENSE,Other Expense,0-75040,OTHER EXPENSE
INTEREST EXPENSE - AUTO,Other Expense,0-75060,OTHER EXPENSE
INTEREST EXPENSE - CAP LEASE,Other Expense,0-75080,OTHER EXPENSE
INTEREST EXPENSE - MEMBER LOANS,Other Expense,0-75090,OTHER EXPENSE
MANAGEMENT FEE - OPERATIONS,Other Expense,0-75110,OTHER EXPENSE
MANAGEMENT FEE INCENTIVE,Other Expense,0-75120,OTHER EXPENSE
AMORTIZATION EXPENSE,Other Expense,0-75500,OTHER EXPENSE
DEPRECIATION EXPENSE,Other Expense,0-75550,OTHER EXPENSE
REAL ESTATE - PROPERTY LEASE,Other Expense,0-75900,OTHER EXPENSE
RESIDENTIAL LOTS - COST OF SALE,Other Expense,0-75910,OTHER EXPENSE