Account Number,Account Name,Account Type,Suggested Report Line,Report Section
"0-24000","DEFERRED INCOME - MONTHLY DUES","Other Current Liability","DUES","UNKNOWN"
"1-40005","GOLF MONTHLY DUES","Income","DUES","COURSE_REVENUES"
"1-40010","GOLF ANNUAL DUES","Income","DUES","COURSE_REVENUES"
"1-40015","GOLF WEEKDAY DUES","Income","DUES","COURSE_REVENUES"
"1-40020","GOLF CORPORATE DUES","Income","DUES","COURSE_REVENUES"
"1-40025","SEASONAL FLEX MEMBER DUES","Income","DUES","COURSE_REVENUES"
"1-40030","SWIM/TENNIS DUES","Income","DUES","COURSE_REVENUES"
"1-40035","OTHER","Income","DUES","COURSE_REVENUES"
"1-40050","ANNUAL PASSES - FY NET ADJ","Income","DUES","COURSE_REVENUES"
"1-40051","ANNUAL PASSES - SY NET ADJ","Income","DUES","COURSE_REVENUES"
"1-70270","DUES & SUBSCRIPTIONS - PS","Expense","DUES","EXPENSES"
"3-70270","DUES & SUBSCRIPTIONS - F&B","Expense","DUES","EXPENSES"
"4-70270","DUES & SUBSCRIPTIONS - MAINT","Expense","DUES","EXPENSES"
"8-70270","DUES & SUBSCRIPTIONS","Expense","DUES","EXPENSES"
"0-24025","DEFERRED INCOME - CART","Other Current Liability","CART","UNKNOWN"
"0-75000","CART LEASE","Other Expense","CART","UNKNOWN"
"1-40190","18 HOLE CART FEE","Income","CART","COURSE_REVENUES"
"1-40195","9 HOLE CART FEE","Income","CART","COURSE_REVENUES"
"1-40200","CART SPECIAL PLAY PASSES","Income","CART","COURSE_REVENUES"
"1-40205","MEMBER CART 18 WEEKDAY","Income","CART","COURSE_REVENUES"
"1-40210","MEMBER CART 9 WEEKDAY","Income","CART","COURSE_REVENUES"
"1-40215","PULL CARTS WEEKDAY","Income","CART","COURSE_REVENUES"
"1-40240","FREQUENT CART PLAN","Income","CART","COURSE_REVENUES"
"1-40250","FREQUENT CART PLAN - FY NET ADJ","Income","CART","COURSE_REVENUES"
"1-40251","FREQUENT CART PLAN - SY NET ADJ","Income","CART","COURSE_REVENUES"
"1-41190","HALF CART 18 WEEKEND","Income","CART","COURSE_REVENUES"
"1-41195","HALF CART 9 WEEKEND","Income","CART","COURSE_REVENUES"
"1-41200","CART SPECIAL WEEKEND","Income","CART","COURSE_REVENUES"
"1-41205","MEMBER CART 18 WEEKEND","Income","CART","COURSE_REVENUES"
"1-41210","MEMBER CART 9 WEEKEND","Income","CART","COURSE_REVENUES"
"1-41215","PULL CART WEEKEND","Income","CART","COURSE_REVENUES"
"1-60030","WAGES - CARTS","Expense","CART","EXPENSES"
"1-70120","CART RENTAL","Expense","CART","EXPENSES"
"3-45500","BEVERAGE CART FOOD","Income","CART","COURSE_REVENUES"
"3-45505","BEVERAGE CART LIQUOR","Income","CART","COURSE_REVENUES"
"3-45510","BEVERAGE CART BEER","Income","CART","COURSE_REVENUES"
"3-45515","BEVERAGE CART WINE","Income","CART","COURSE_REVENUES"
"3-60115","WAGES - BEVERAGE CART","Expense","CART","EXPENSES"
"3-70100","BEVERAGE CART LEASE","Expense","CART","EXPENSES"
"4-70862","REPAIRS & MAINTENANCE - CART PATH","Expense","CART","EXPENSES"
"1-70660","MERCHANDISE SUPPLIES","Expense","MERCHANDISE","EXPENSES"
"2-40400","SHOES","Income","MERCHANDISE","COURSE_REVENUES"
"2-40405","MENS' WEAR","Income","MERCHANDISE","COURSE_REVENUES"
"2-40410","LADIES' WEAR","Income","MERCHANDISE","COURSE_REVENUES"
"2-40415","PRO BALLS","Income","MERCHANDISE","COURSE_REVENUES"
"2-40420","GLOVES","Income","MERCHANDISE","COURSE_REVENUES"
"2-40425","CLUBS","Income","MERCHANDISE","COURSE_REVENUES"
"2-40430","MISCELLANEOUS MERCHANDISE","Income","MERCHANDISE","COURSE_REVENUES"
"2-40435","CLUB REPAIRS","Income","MERCHANDISE","COURSE_REVENUES"
"2-40440","HEADWEAR","Income","MERCHANDISE","COURSE_REVENUES"
"2-50400","COST OF SHOES","Cost of Goods Sold","MERCHANDISE","MERCHANDISE"
"2-50405","COST OF MEN'S WEAR","Cost of Goods Sold","MERCHANDISE","MERCHANDISE"
"2-50410","COST OF LADIES' WEAR","Cost of Goods Sold","MERCHANDISE","MERCHANDISE"
"2-50415","COST OF PRO BALLS","Cost of Goods Sold","MERCHANDISE","MERCHANDISE"
"2-50420","COST OF GLOVES","Cost of Goods Sold","MERCHANDISE","MERCHANDISE"
"2-50425","COST OF CLUBS","Cost of Goods Sold","MERCHANDISE","MERCHANDISE"
"2-50430","COST OF MISC MERCHANDISE","Cost of Goods Sold","MERCHANDISE","MERCHANDISE"
"2-50435","COST OF CLUB REPAIRS","Cost of Goods Sold","MERCHANDISE","MERCHANDISE"
"2-50440","COST OF HEADWEAR","Cost of Goods Sold","MERCHANDISE","MERCHANDISE"
"3-17050","FOOD & BEV-CAPITAL IMPRVMNT","Fixed Asset","FOOD","UNKNOWN"
"3-41500","GRILL FOOD","Income","FOOD","COURSE_REVENUES"
"3-42500","OUTING FOOD","Income","FOOD","COURSE_REVENUES"
"3-43500","BANQUET FOOD","Income","FOOD","COURSE_REVENUES"
"3-44500","CONCESSION/POOL FOOD","Income","FOOD","COURSE_REVENUES"
"3-45500","BEVERAGE CART FOOD","Income","FOOD","COURSE_REVENUES"
"3-51100","GRILL COST OF FOOD","Cost of Goods Sold","FOOD","MERCHANDISE"
"3-60060","WAGES - MANAGER","Expense","FOOD","EXPENSES"
"3-60065","WAGES - ASSISTANT MANAGER","Expense","FOOD","EXPENSES"
"3-60070","WAGES - KITCHEN MANAGER","Expense","FOOD","EXPENSES"
"3-60075","WAGES - CHEFS","Expense","FOOD","EXPENSES"
"3-60080","WAGES - COOKS","Expense","FOOD","EXPENSES"
"3-60085","WAGES - BARTENDER","Expense","FOOD","EXPENSES"
"3-60090","WAGES - SERVER","Expense","FOOD","EXPENSES"
"3-60095","WAGES - DISHWASHER","Expense","FOOD","EXPENSES"
"3-60100","WAGES - GRILL ROOM","Expense","FOOD","EXPENSES"
"3-60105","WAGES - CONCESSION/UTILITY","Expense","FOOD","EXPENSES"
"3-60110","WAGES - HOST/HOSTESS","Expense","FOOD","EXPENSES"
"3-60115","WAGES - BEVERAGE CART","Expense","FOOD","EXPENSES"
"3-60120","WAGES - BEVERAGE DEPARTMENT","Expense","FOOD","EXPENSES"
"3-60300","CONTRACT LABOR - F&B","Expense","FOOD","EXPENSES"
"3-60350","BONUSES - F&B","Expense","FOOD","EXPENSES"
"3-60450","PAYROLL TAXES","Expense","FOOD","EXPENSES"
"3-60500","EMPLOYEE INSURANCE","Expense","FOOD","EXPENSES"
"3-70010","ADVERTISING","Expense","FOOD","EXPENSES"
"3-70080","BANK CHARGES","Expense","FOOD","EXPENSES"
"3-70100","BEVERAGE CART LEASE","Expense","FOOD","EXPENSES"
"3-70160","CHINA, GLASS & SILVER","Expense","FOOD","EXPENSES"
"3-70170","CLEANING SUPPLIES - F&B","Expense","FOOD","EXPENSES"
"3-70240","CREDIT CARD FEES","Expense","FOOD","EXPENSES"
"3-70250","DECORATIONS","Expense","FOOD","EXPENSES"
"3-70270","DUES & SUBSCRIPTIONS - F&B","Expense","FOOD","EXPENSES"
"3-70290","ELECTRICITY - F&B","Expense","FOOD","EXPENSES"
"3-70360","EQUIPMENT RENTAL - F&B","Expense","FOOD","EXPENSES"
"3-70390","FICA - F&B","Expense","FOOD","EXPENSES"
"3-70420","FUTA - F&B","Expense","FOOD","EXPENSES"
"3-70430","GAS / OIL / PROPANE - F&B","Expense","FOOD","EXPENSES"
"3-70490","ICE","Expense","FOOD","EXPENSES"
"3-70500","INSURANCE","Expense","FOOD","EXPENSES"
"3-70540","JANITORIAL & PEST CONTROL - F&B","Expense","FOOD","EXPENSES"
"3-70560","LAND / BUILDING RENTAL - F&B","Expense","FOOD","EXPENSES"
"3-70580","LAUNDRY & DRY CLEANING","Expense","FOOD","EXPENSES"
"3-70600","LICENSE / TAXES / PERMITS - F&B","Expense","FOOD","EXPENSES"
"3-70610","LINEN","Expense","FOOD","EXPENSES"
"3-70620","LOSS & DAMAGE","Expense","FOOD","EXPENSES"
"3-70650","MENUS / PRINTING","Expense","FOOD","EXPENSES"
"3-70680","MEALS & ENTERTAINMENT","Expense","FOOD","EXPENSES"
"3-70685","MUSIC & ENTERTAINMENT","Expense","FOOD","EXPENSES"
"3-70700","OFFICE EXPENSES","Expense","FOOD","EXPENSES"
"3-70730","PAYROLL PROCESSING","Expense","FOOD","EXPENSES"
"3-70800","PRINTING & DUPLICATION","Expense","FOOD","EXPENSES"
"3-70805","PROFESSIONAL FEES","Expense","FOOD","EXPENSES"
"3-70810","PROMOTIONS","Expense","FOOD","EXPENSES"
"3-70860","REPAIRS & MAINTENANCE","Expense","FOOD","EXPENSES"
"3-70910","SEMINARS - F&B","Expense","FOOD","EXPENSES"
"3-70945","SMALL EQUIPMENT - F&B","Expense","FOOD","EXPENSES"
"3-70960","SPOILAGE","Expense","FOOD","EXPENSES"
"3-70970","SUI-F&B","Expense","FOOD","EXPENSES"
"3-70975","SUPPLIES - F&B","Expense","FOOD","EXPENSES"
"3-70980","TAXES","Expense","FOOD","EXPENSES"
"3-71000","TELEPHONE","Expense","FOOD","EXPENSES"
"3-71060","TRAVEL - F&B","Expense","FOOD","EXPENSES"
"3-71070","UNIFORMS - F&B","Expense","FOOD","EXPENSES"
"3-45500","BEVERAGE CART FOOD","Income","BEVERAGE","COURSE_REVENUES"
"3-45505","BEVERAGE CART LIQUOR","Income","BEVERAGE","COURSE_REVENUES"
"3-45510","BEVERAGE CART BEER","Income","BEVERAGE","COURSE_REVENUES"
"3-45515","BEVERAGE CART WINE","Income","BEVERAGE","COURSE_REVENUES"
"3-60060","WAGES - MANAGER","Expense","BEVERAGE","EXPENSES"
"3-60065","WAGES - ASSISTANT MANAGER","Expense","BEVERAGE","EXPENSES"
"3-60070","WAGES - KITCHEN MANAGER","Expense","BEVERAGE","EXPENSES"
"3-60075","WAGES - CHEFS","Expense","BEVERAGE","EXPENSES"
"3-60080","WAGES - COOKS","Expense","BEVERAGE","EXPENSES"
"3-60085","WAGES - BARTENDER","Expense","BEVERAGE","EXPENSES"
"3-60090","WAGES - SERVER","Expense","BEVERAGE","EXPENSES"
"3-60095","WAGES - DISHWASHER","Expense","BEVERAGE","EXPENSES"
"3-60100","WAGES - GRILL ROOM","Expense","BEVERAGE","EXPENSES"
"3-60105","WAGES - CONCESSION/UTILITY","Expense","BEVERAGE","EXPENSES"
"3-60110","WAGES - HOST/HOSTESS","Expense","BEVERAGE","EXPENSES"
"3-60115","WAGES - BEVERAGE CART","Expense","BEVERAGE","EXPENSES"
"3-60120","WAGES - BEVERAGE DEPARTMENT","Expense","BEVERAGE","EXPENSES"
"3-60300","CONTRACT LABOR - F&B","Expense","BEVERAGE","EXPENSES"
"3-60350","BONUSES - F&B","Expense","BEVERAGE","EXPENSES"
"3-60450","PAYROLL TAXES","Expense","BEVERAGE","EXPENSES"
"3-60500","EMPLOYEE INSURANCE","Expense","BEVERAGE","EXPENSES"
"3-70010","ADVERTISING","Expense","BEVERAGE","EXPENSES"
"3-70080","BANK CHARGES","Expense","BEVERAGE","EXPENSES"
"3-70100","BEVERAGE CART LEASE","Expense","BEVERAGE","EXPENSES"
"3-70160","CHINA, GLASS & SILVER","Expense","BEVERAGE","EXPENSES"
"3-70170","CLEANING SUPPLIES - F&B","Expense","BEVERAGE","EXPENSES"
"3-70240","CREDIT CARD FEES","Expense","BEVERAGE","EXPENSES"
"3-70250","DECORATIONS","Expense","BEVERAGE","EXPENSES"
"3-70270","DUES & SUBSCRIPTIONS - F&B","Expense","BEVERAGE","EXPENSES"
"3-70290","ELECTRICITY - F&B","Expense","BEVERAGE","EXPENSES"
"3-70360","EQUIPMENT RENTAL - F&B","Expense","BEVERAGE","EXPENSES"
"3-70390","FICA - F&B","Expense","BEVERAGE","EXPENSES"
"3-70420","FUTA - F&B","Expense","BEVERAGE","EXPENSES"
"3-70430","GAS / OIL / PROPANE - F&B","Expense","BEVERAGE","EXPENSES"
"3-70490","ICE","Expense","BEVERAGE","EXPENSES"
"3-70500","INSURANCE","Expense","BEVERAGE","EXPENSES"
"3-70540","JANITORIAL & PEST CONTROL - F&B","Expense","BEVERAGE","EXPENSES"
"3-70560","LAND / BUILDING RENTAL - F&B","Expense","BEVERAGE","EXPENSES"
"3-70580","LAUNDRY & DRY CLEANING","Expense","BEVERAGE","EXPENSES"
"3-70600","LICENSE / TAXES / PERMITS - F&B","Expense","BEVERAGE","EXPENSES"
"3-70610","LINEN","Expense","BEVERAGE","EXPENSES"
"3-70620","LOSS & DAMAGE","Expense","BEVERAGE","EXPENSES"
"3-70650","MENUS / PRINTING","Expense","BEVERAGE","EXPENSES"
"3-70680","MEALS & ENTERTAINMENT","Expense","BEVERAGE","EXPENSES"
"3-70685","MUSIC & ENTERTAINMENT","Expense","BEVERAGE","EXPENSES"
"3-70700","OFFICE EXPENSES","Expense","BEVERAGE","EXPENSES"
"3-70730","PAYROLL PROCESSING","Expense","BEVERAGE","EXPENSES"
"3-70800","PRINTING & DUPLICATION","Expense","BEVERAGE","EXPENSES"
"3-70805","PROFESSIONAL FEES","Expense","BEVERAGE","EXPENSES"
"3-70810","PROMOTIONS","Expense","BEVERAGE","EXPENSES"
"3-70860","REPAIRS & MAINTENANCE","Expense","BEVERAGE","EXPENSES"
"3-70910","SEMINARS - F&B","Expense","BEVERAGE","EXPENSES"
"3-70945","SMALL EQUIPMENT - F&B","Expense","BEVERAGE","EXPENSES"
"3-70960","SPOILAGE","Expense","BEVERAGE","EXPENSES"
"3-70970","SUI-F&B","Expense","BEVERAGE","EXPENSES"
"3-70975","SUPPLIES - F&B","Expense","BEVERAGE","EXPENSES"
"3-70980","TAXES","Expense","BEVERAGE","EXPENSES"
"3-71000","TELEPHONE","Expense","BEVERAGE","EXPENSES"
"3-71060","TRAVEL - F&B","Expense","BEVERAGE","EXPENSES"
"3-71070","UNIFORMS - F&B","Expense","BEVERAGE","EXPENSES"
"1-60005","WAGES - GOLF SHOP","Expense","LABOR","EXPENSES"
"1-60010","WAGES - GOLF CARS","Expense","LABOR","EXPENSES"
"1-60015","WAGES - PROFESSIONAL #3","Expense","LABOR","EXPENSES"
"1-60020","WAGES - ASSISTANT PRO","Expense","LABOR","EXPENSES"
"1-60025","WAGES - CLERKS","Expense","LABOR","EXPENSES"
"1-60030","WAGES - CARTS","Expense","LABOR","EXPENSES"
"1-60035","WAGES - STARTER/MARSHALL","Expense","LABOR","EXPENSES"
"1-60040","WAGES - PRO SHOP","Expense","LABOR","EXPENSES"
"1-60300","CONTRACT LABOR - PRO SHOP","Expense","LABOR","EXPENSES"
"1-60350","BONUSES - PRO SHOP","Expense","LABOR","EXPENSES"
"1-60450","PAYROLL TAXES","Expense","LABOR","EXPENSES"
"1-60500","EMPLOYEE INSURANCE","Expense","LABOR","EXPENSES"
"2-60300","CONTRACT LABOR","Expense","LABOR","EXPENSES"
"2-60350","BONUSES","Expense","LABOR","EXPENSES"
"2-60450","PAYROLL TAXES","Expense","LABOR","EXPENSES"
"2-60500","EMPLOYEE INSURANCE","Expense","LABOR","EXPENSES"
"3-60060","WAGES - MANAGER","Expense","LABOR","EXPENSES"
"3-60065","WAGES - ASSISTANT MANAGER","Expense","LABOR","EXPENSES"
"3-60070","WAGES - KITCHEN MANAGER","Expense","LABOR","EXPENSES"
"3-60075","WAGES - CHEFS","Expense","LABOR","EXPENSES"
"3-60080","WAGES - COOKS","Expense","LABOR","EXPENSES"
"3-60085","WAGES - BARTENDER","Expense","LABOR","EXPENSES"
"3-60090","WAGES - SERVER","Expense","LABOR","EXPENSES"
"3-60095","WAGES - DISHWASHER","Expense","LABOR","EXPENSES"
"3-60100","WAGES - GRILL ROOM","Expense","LABOR","EXPENSES"
"3-60105","WAGES - CONCESSION/UTILITY","Expense","LABOR","EXPENSES"
"3-60110","WAGES - HOST/HOSTESS","Expense","LABOR","EXPENSES"
"3-60115","WAGES - BEVERAGE CART","Expense","LABOR","EXPENSES"
"3-60120","WAGES - BEVERAGE DEPARTMENT","Expense","LABOR","EXPENSES"
"3-60300","CONTRACT LABOR - F&B","Expense","LABOR","EXPENSES"
"3-60350","BONUSES - F&B","Expense","LABOR","EXPENSES"
"3-60450","PAYROLL TAXES","Expense","LABOR","EXPENSES"
"3-60500","EMPLOYEE INSURANCE","Expense","LABOR","EXPENSES"
"4-60150","WAGES - COURSE MAINTENANCE","Expense","LABOR","EXPENSES"
"4-60155","WAGES - ASST SUPERINTENDENT","Expense","LABOR","EXPENSES"
"4-60160","WAGES - CLUB MECHANIC","Expense","LABOR","EXPENSES"
"4-60165","WAGES - MECHANIC'S ASSISTANT","Expense","LABOR","EXPENSES"
