Account Number,Account Name,Account Type,Suggested Report Line,Report Section
"4-60170","WAGES - EQUIPMENT LABORERS","Expense","LABOR","EXPENSES"
"4-60175","WAGES - FOREMAN","Expense","LABOR","EXPENSES"
"4-60180","WAGES - SPRAY TECH","Expense","LABOR","EXPENSES"
"4-60300","CONTRACT LABOR - MAINT","Expense","LABOR","EXPENSES"
"4-60350","BONUSES - MAINT","Expense","LABOR","EXPENSES"
"4-60450","PAYROLL TAXES","Expense","LABOR","EXPENSES"
"4-60500","EMPLOYEE INSURANCE","Expense","LABOR","EXPENSES"
"5-60190","WAGES - POOL","Expense","LABOR","EXPENSES"
"5-60450","PAYROLL TAXES","Expense","LABOR","EXPENSES"
"5-60500","EMPLOYEE INSURANCE","Expense","LABOR","EXPENSES"
"6-60200","WAGES - TENNIS","Expense","LABOR","EXPENSES"
"6-60450","PAYROLL TAXES","Expense","LABOR","EXPENSES"
"6-60500","EMPLOYEE INSURANCE","Expense","LABOR","EXPENSES"
"7-60210","WAGES-BUILDING MAINTENANCE","Expense","LABOR","EXPENSES"
"7-60215","WAGES-CLEANING","Expense","LABOR","EXPENSES"
"7-60350","BONUSES","Expense","LABOR","EXPENSES"
"7-60450","PAYROLL TAXES","Expense","LABOR","EXPENSES"
"7-60500","EMPLOYEE INSURANCE","Expense","LABOR","EXPENSES"
"8-60220","BANQUET DIRECTOR SALES","Expense","LABOR","EXPENSES"
"8-60225","MEMBERSHIP DIRECTOR SALES","Expense","LABOR","EXPENSES"
"8-60230","TOURNAMENT DIRECTOR SALES","Expense","LABOR","EXPENSES"
"8-60300","CONTRACT LABOR - MKTG","Expense","LABOR","EXPENSES"
"8-60350","BONUSES - MKTG","Expense","LABOR","EXPENSES"
"8-60450","PAYROLL TAXES","Expense","LABOR","EXPENSES"
"8-60500","EMPLOYEE INSURANCE","Expense","LABOR","EXPENSES"
"9-60240","WAGES - GENERAL MANAGER","Expense","LABOR","EXPENSES"
"9-60245","WAGES - ASST MANAGER","Expense","LABOR","EXPENSES"
"9-60250","WAGES - BOOKKEEPER","Expense","LABOR","EXPENSES"
"9-60255","WAGES - ADMIN ASST","Expense","LABOR","EXPENSES"
"9-60260","WAGES - SALES","Expense","LABOR","EXPENSES"
"9-60265","WAGES - ADMINISTRATIVE","Expense","LABOR","EXPENSES"
"9-60300","CONTRACT LABOR - ADMIN","Expense","LABOR","EXPENSES"
"9-60350","BONUSES - ADMIN","Expense","LABOR","EXPENSES"
"9-60450","PAYROLL TAXES","Expense","LABOR","EXPENSES"
"9-60500","EMPLOYEE INSURANCE","Expense","LABOR","EXPENSES"
"0-21015","ACCRUED PAYROLL","Other Current Liability","PAYROLL","UNKNOWN"
"1-60450","PAYROLL TAXES","Expense","PAYROLL","EXPENSES"
"2-60450","PAYROLL TAXES","Expense","PAYROLL","EXPENSES"
"3-60450","PAYROLL TAXES","Expense","PAYROLL","EXPENSES"
"3-70730","PAYROLL PROCESSING","Expense","PAYROLL","EXPENSES"
"4-60450","PAYROLL TAXES","Expense","PAYROLL","EXPENSES"
"5-60450","PAYROLL TAXES","Expense","PAYROLL","EXPENSES"
"6-60450","PAYROLL TAXES","Expense","PAYROLL","EXPENSES"
"7-60450","PAYROLL TAXES","Expense","PAYROLL","EXPENSES"
"8-60450","PAYROLL TAXES","Expense","PAYROLL","EXPENSES"
"9-60450","PAYROLL TAXES","Expense","PAYROLL","EXPENSES"
"9-70730","PAYROLL PROCESSING","Expense","PAYROLL","EXPENSES"
"1-60005","WAGES - GOLF SHOP","Expense","WAGE","EXPENSES"
"1-60010","WAGES - GOLF CARS","Expense","WAGE","EXPENSES"
"1-60015","WAGES - PROFESSIONAL #3","Expense","WAGE","EXPENSES"
"1-60020","WAGES - ASSISTANT PRO","Expense","WAGE","EXPENSES"
"1-60025","WAGES - CLERKS","Expense","WAGE","EXPENSES"
"1-60030","WAGES - CARTS","Expense","WAGE","EXPENSES"
"1-60035","WAGES - STARTER/MARSHALL","Expense","WAGE","EXPENSES"
"1-60040","WAGES - PRO SHOP","Expense","WAGE","EXPENSES"
"2-60060","WAGES - FITNESS","Expense","WAGE","EXPENSES"
"3-60060","WAGES - MANAGER","Expense","WAGE","EXPENSES"
"3-60065","WAGES - ASSISTANT MANAGER","Expense","WAGE","EXPENSES"
"3-60070","WAGES - KITCHEN MANAGER","Expense","WAGE","EXPENSES"
"3-60075","WAGES - CHEFS","Expense","WAGE","EXPENSES"
"3-60080","WAGES - COOKS","Expense","WAGE","EXPENSES"
"3-60085","WAGES - BARTENDER","Expense","WAGE","EXPENSES"
"3-60090","WAGES - SERVER","Expense","WAGE","EXPENSES"
"3-60095","WAGES - DISHWASHER","Expense","WAGE","EXPENSES"
"3-60100","WAGES - GRILL ROOM","Expense","WAGE","EXPENSES"
"3-60105","WAGES - CONCESSION/UTILITY","Expense","WAGE","EXPENSES"
"3-60110","WAGES - HOST/HOSTESS","Expense","WAGE","EXPENSES"
"3-60115","WAGES - BEVERAGE CART","Expense","WAGE","EXPENSES"
"3-60120","WAGES - BEVERAGE DEPARTMENT","Expense","WAGE","EXPENSES"
"4-60150","WAGES - COURSE MAINTENANCE","Expense","WAGE","EXPENSES"
"4-60155","WAGES - ASST SUPERINTENDENT","Expense","WAGE","EXPENSES"
"4-60160","WAGES - CLUB MECHANIC","Expense","WAGE","EXPENSES"
"4-60165","WAGES - MECHANIC'S ASSISTANT","Expense","WAGE","EXPENSES"
"4-60170","WAGES - EQUIPMENT LABORERS","Expense","WAGE","EXPENSES"
"4-60175","WAGES - FOREMAN","Expense","WAGE","EXPENSES"
"4-60180","WAGES - SPRAY TECH","Expense","WAGE","EXPENSES"
"5-60190","WAGES - POOL","Expense","WAGE","EXPENSES"
"6-60200","WAGES - TENNIS","Expense","WAGE","EXPENSES"
"7-60210","WAGES-BUILDING MAINTENANCE","Expense","WAGE","EXPENSES"
"7-60215","WAGES-CLEANING","Expense","WAGE","EXPENSES"
"9-60240","WAGES - GENERAL MANAGER","Expense","WAGE","EXPENSES"
"9-60245","WAGES - ASST MANAGER","Expense","WAGE","EXPENSES"
"9-60250","WAGES - BOOKKEEPER","Expense","WAGE","EXPENSES"
"9-60255","WAGES - ADMIN ASST","Expense","WAGE","EXPENSES"
"9-60260","WAGES - SALES","Expense","WAGE","EXPENSES"
"9-60265","WAGES - ADMINISTRATIVE","Expense","WAGE","EXPENSES"
"1-40400","POA MAINTENANCE INCOME","Income","MAINTENANCE","COURSE_REVENUES"
"1-70860","REPAIRS & MAINTENANCE - PS","Expense","MAINTENANCE","EXPENSES"
"2-70190","COMPUTER MAINTENANCE / LEASE","Expense","MAINTENANCE","EXPENSES"
"2-70860","REPAIRS & MAINTENANCE","Expense","MAINTENANCE","EXPENSES"
"3-70860","REPAIRS & MAINTENANCE","Expense","MAINTENANCE","EXPENSES"
"4-17050","MAINTENANCE LAND-CAP IMPRVMNT","Fixed Asset","MAINTENANCE","UNKNOWN"
"4-60150","WAGES - COURSE MAINTENANCE","Expense","MAINTENANCE","EXPENSES"
"4-60155","WAGES - ASST SUPERINTENDENT","Expense","MAINTENANCE","EXPENSES"
"4-60160","WAGES - CLUB MECHANIC","Expense","MAINTENANCE","EXPENSES"
"4-60165","WAGES - MECHANIC'S ASSISTANT","Expense","MAINTENANCE","EXPENSES"
"4-60170","WAGES - EQUIPMENT LABORERS","Expense","MAINTENANCE","EXPENSES"
"4-60175","WAGES - FOREMAN","Expense","MAINTENANCE","EXPENSES"
"4-60180","WAGES - SPRAY TECH","Expense","MAINTENANCE","EXPENSES"
"4-60300","CONTRACT LABOR - MAINT","Expense","MAINTENANCE","EXPENSES"
"4-60350","BONUSES - MAINT","Expense","MAINTENANCE","EXPENSES"
"4-60450","PAYROLL TAXES","Expense","MAINTENANCE","EXPENSES"
"4-60500","EMPLOYEE INSURANCE","Expense","MAINTENANCE","EXPENSES"
"4-70860","REPAIRS & MAINTENANCE - BUILDING","Expense","MAINTENANCE","EXPENSES"
"4-70862","REPAIRS & MAINTENANCE - CART PATH","Expense","MAINTENANCE","EXPENSES"
"4-70864","REPAIRS & MAINTENANCE - EQUIPMENT","Expense","MAINTENANCE","EXPENSES"
"4-70866","REPAIRS & MAINTENANCE - IRRIGATION","Expense","MAINTENANCE","EXPENSES"
"5-70860","REPAIR & MAINTENANCE - PH&O","Expense","MAINTENANCE","EXPENSES"
"6-70860","REPAIRS & MAINTENANCE","Expense","MAINTENANCE","EXPENSES"
"7-60210","WAGES-BUILDING MAINTENANCE","Expense","MAINTENANCE","EXPENSES"
"7-60215","WAGES-CLEANING","Expense","MAINTENANCE","EXPENSES"
"7-60350","BONUSES","Expense","MAINTENANCE","EXPENSES"
"7-60450","PAYROLL TAXES","Expense","MAINTENANCE","EXPENSES"
"7-60500","EMPLOYEE INSURANCE","Expense","MAINTENANCE","EXPENSES"
"7-70170","CLEANING SUPPLIES","Expense","MAINTENANCE","EXPENSES"
"7-70290","ELECTRICITY","Expense","MAINTENANCE","EXPENSES"
"7-70440","GAS / OIL / PROPANE","Expense","MAINTENANCE","EXPENSES"
"7-70600","LICENSES, TAXES & PERMITS","Expense","MAINTENANCE","EXPENSES"
"7-70610","LINEN","Expense","MAINTENANCE","EXPENSES"
"7-70860","REPAIR & MAINTENANCE","Expense","MAINTENANCE","EXPENSES"
"7-70910","SEMINARS","Expense","MAINTENANCE","EXPENSES"
"7-70975","SUPPLIES","Expense","MAINTENANCE","EXPENSES"
"7-71000","TELEPHONE","Expense","MAINTENANCE","EXPENSES"
"7-71010","TOOLS","Expense","MAINTENANCE","EXPENSES"
"7-71050","TRASH & WASTE REMOVAL","Expense","MAINTENANCE","EXPENSES"
"7-71070","UNIFORMS","Expense","MAINTENANCE","EXPENSES"
"7-71080","WATER / SEWER","Expense","MAINTENANCE","EXPENSES"
"9-70190","COMPUTER MAINTENANCE/LEASE","Expense","MAINTENANCE","EXPENSES"
"9-70860","REPAIR & MAINTENANCE - ADMIN","Expense","MAINTENANCE","EXPENSES"
"8-60220","BANQUET DIRECTOR SALES","Expense","MARKETING","EXPENSES"
"8-60225","MEMBERSHIP DIRECTOR SALES","Expense","MARKETING","EXPENSES"
"8-60230","TOURNAMENT DIRECTOR SALES","Expense","MARKETING","EXPENSES"
"8-60300","CONTRACT LABOR - MKTG","Expense","MARKETING","EXPENSES"
"8-60350","BONUSES - MKTG","Expense","MARKETING","EXPENSES"
"8-60450","PAYROLL TAXES","Expense","MARKETING","EXPENSES"
"8-60500","EMPLOYEE INSURANCE","Expense","MARKETING","EXPENSES"
"8-70010","ADVERTISING - MKTG","Expense","MARKETING","EXPENSES"
"8-70185","COMMISSIONS - MKTG","Expense","MARKETING","EXPENSES"
"8-70250","DECORATIONS","Expense","MARKETING","EXPENSES"
"8-70260","DIRECT MAIL","Expense","MARKETING","EXPENSES"
"8-70270","DUES & SUBSCRIPTIONS","Expense","MARKETING","EXPENSES"
"8-70320","ELECTRONIC TEE TIME SOFTWARE","Expense","MARKETING","EXPENSES"
"8-70360","EQUIPMENT RENTAL","Expense","MARKETING","EXPENSES"
"8-70460","GRAPHIC DESIGN","Expense","MARKETING","EXPENSES"
"8-70500","INSURANCE","Expense","MARKETING","EXPENSES"
"8-70680","MEALS & ENTERTAINMENT - MKTG","Expense","MARKETING","EXPENSES"
"8-70685","MUSIC & ENTERTAINMENT","Expense","MARKETING","EXPENSES"
"8-70760","PHOTOGRAPHY","Expense","MARKETING","EXPENSES"
"8-70790","POSTAGE/FEDEX/UPS/FREIGHT-MKTG","Expense","MARKETING","EXPENSES"
"8-70800","PRINTING & DUPLICATION","Expense","MARKETING","EXPENSES"
"8-70810","PROMOTIONS","Expense","MARKETING","EXPENSES"
"8-71000","TELEPHONE - MKTG","Expense","MARKETING","EXPENSES"
"8-71060","TRAVEL - MKTG","Expense","MARKETING","EXPENSES"
"8-71070","UNIFORMS - MKTG","Expense","MARKETING","EXPENSES"
"8-71100","WEBSITE FEES","Expense","MARKETING","EXPENSES"
"9-17050","ADMIN-CAPITAL IMPRVMNT","Fixed Asset","ADMIN","UNKNOWN"
"9-60240","WAGES - GENERAL MANAGER","Expense","ADMIN","EXPENSES"
"9-60245","WAGES - ASST MANAGER","Expense","ADMIN","EXPENSES"
"9-60250","WAGES - BOOKKEEPER","Expense","ADMIN","EXPENSES"
"9-60255","WAGES - ADMIN ASST","Expense","ADMIN","EXPENSES"
"9-60260","WAGES - SALES","Expense","ADMIN","EXPENSES"
"9-60265","WAGES - ADMINISTRATIVE","Expense","ADMIN","EXPENSES"
"9-60300","CONTRACT LABOR - ADMIN","Expense","ADMIN","EXPENSES"
"9-60350","BONUSES - ADMIN","Expense","ADMIN","EXPENSES"
"9-60450","PAYROLL TAXES","Expense","ADMIN","EXPENSES"
"9-60500","EMPLOYEE INSURANCE","Expense","ADMIN","EXPENSES"
"9-70000","401K PLAN EXPENSE","Expense","ADMIN","EXPENSES"
"9-70010","ADVERTISING","Expense","ADMIN","EXPENSES"
"9-70070","BAD DEBT","Expense","ADMIN","EXPENSES"
"9-70080","BANK CHARGES","Expense","ADMIN","EXPENSES"
"9-70110","CABLE TV","Expense","ADMIN","EXPENSES"
"9-70170","CLEANING SUPPLIES","Expense","ADMIN","EXPENSES"
"9-70180","CAM / HOA EXPENSE","Expense","ADMIN","EXPENSES"
"9-70190","COMPUTER MAINTENANCE/LEASE","Expense","ADMIN","EXPENSES"
"9-70220","CONTRIBUTIONS","Expense","ADMIN","EXPENSES"
"9-70240","CREDIT CARD FEES","Expense","ADMIN","EXPENSES"
"9-70270","DUE & SUBSCRIPTIONS","Expense","ADMIN","EXPENSES"
"9-70290","ELECTRICITY","Expense","ADMIN","EXPENSES"
"9-70330","EMPLOYEE RECRUITMENT/RELOCATION","Expense","ADMIN","EXPENSES"
"9-70360","EQUIPMENT RENTAL - ADMIN","Expense","ADMIN","EXPENSES"
"9-70390","FICA TAX EXPENSE","Expense","ADMIN","EXPENSES"
"9-70400","FIRE EXTINGUISHERS","Expense","ADMIN","EXPENSES"
"9-70420","FUTA","Expense","ADMIN","EXPENSES"
"9-70440","GAS / OIL / PROPANE - ADMIN","Expense","ADMIN","EXPENSES"
"9-70500","INSURANCE","Expense","ADMIN","EXPENSES"
"9-70510","INTERNET ACCESS","Expense","ADMIN","EXPENSES"
"9-70540","JANITORIAL & PEST CONTROL","Expense","ADMIN","EXPENSES"
"9-70560","LAND / BUILDING RENTAL - ADMIN","Expense","ADMIN","EXPENSES"
"9-70600","LICENSES, TAXES & PERMITS","Expense","ADMIN","EXPENSES"
"9-70680","MEALS & ENTERTAINMENT - ADMIN","Expense","ADMIN","EXPENSES"
"9-70690","OFFICE EQUIP RENTAL / COPIER","Expense","ADMIN","EXPENSES"
"9-70700","OFFICE SUPPLIES","Expense","ADMIN","EXPENSES"
"9-70730","PAYROLL PROCESSING","Expense","ADMIN","EXPENSES"
"9-70750","PHONE SYSTEM","Expense","ADMIN","EXPENSES"
"9-70790","POSTAGE/FEDEX/UPS/FREIGHT","Expense","ADMIN","EXPENSES"
"9-70800","PRINTING & DUPLICATION","Expense","ADMIN","EXPENSES"
"9-70805","PROFESSIONAL FEES","Expense","ADMIN","EXPENSES"
"9-70810","PROMOTIONS","Expense","ADMIN","EXPENSES"
"9-70860","REPAIR & MAINTENANCE - ADMIN","Expense","ADMIN","EXPENSES"
"9-70890","SECURITY","Expense","ADMIN","EXPENSES"
"9-70910","SEMINARS - ADMIN","Expense","ADMIN","EXPENSES"
"9-70920","SERVICE & FINANCE CHARGES","Expense","ADMIN","EXPENSES"
"9-70970","SUI","Expense","ADMIN","EXPENSES"
"9-70980","TAXES","Expense","ADMIN","EXPENSES"
"9-71000","TELEPHONE","Expense","ADMIN","EXPENSES"
"9-71050","TRASH & WASTE REMOVAL - ADMIN","Expense","ADMIN","EXPENSES"
"9-71060","TRAVEL","Expense","ADMIN","EXPENSES"
"9-71070","UNIFORMS","Expense","ADMIN","EXPENSES"
"9-71080","WATER / SEWER","Expense","ADMIN","EXPENSES"
"9-90000","OWNER LEGAL","Expense","ADMIN","EXPENSES"
"9-90010","OWNERS EXPENSE","Expense","ADMIN","EXPENSES"
"0-17500","ACCUMULATED DEPRECIATION","Fixed Asset","DEPRECIATION","UNKNOWN"
"0-75550","DEPRECIATION EXPENSE","Other Expense","DEPRECIATION","UNKNOWN"
"0-21010","ACCRUED INTEREST","Other Current Liability","INTEREST","UNKNOWN"
"0-40820","INTEREST INCOME","Other Income","INTEREST","UNKNOWN"
"0-75040","INTEREST EXPENSE","Other Expense","INTEREST","UNKNOWN"
"0-75060","INTEREST EXPENSE - AUTO","Other Expense","INTEREST","UNKNOWN"
"0-75080","INTEREST EXPENSE - CAP LEASE","Other Expense","INTEREST","UNKNOWN"
"0-75090","INTEREST EXPENSE - MEMBER LOANS","Other Expense","INTEREST","UNKNOWN"
"0-18500","ACCUMULATED AMORTIZATION","Other Asset","AMORTIZATION","UNKNOWN"
"0-75500","AMORTIZATION EXPENSE","Other Expense","AMORTIZATION","UNKNOWN"
